               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2,  metrics/player_mAP,metrics/player_mAP_50
                   0,             0.10743,            0.023803,                   0,          0.00037778,             0.17526,          0.00024416,          9.2608e-05,             0.10233,            0.017505,                   0,              0.0811,              0.0021,              0.0021,          9.2608e-05,          0.00024416
                   1,             0.10419,            0.022727,                   0,          0.00042222,             0.19588,           0.0003111,          0.00011356,             0.10081,             0.01675,                   0,            0.061272,           0.0042716,           0.0042716,          0.00011356,           0.0003111
                   2,            0.099544,             0.02051,                   0,          0.00044444,             0.20619,          0.00027553,          0.00011148,            0.099287,            0.017003,                   0,            0.041414,           0.0064142,           0.0064142,          0.00011148,          0.00027553
                   3,            0.097518,            0.019424,                   0,          0.00053333,             0.24742,          0.00033785,          0.00012282,            0.097841,            0.016694,                   0,            0.021528,           0.0085277,           0.0085277,          0.00012282,          0.00033785
                   4,             0.10072,            0.020341,                   0,          0.00053333,             0.24742,          0.00042711,          0.00011174,            0.097432,            0.015793,                   0,            0.009736,            0.009736,            0.009736,          0.00011174,          0.00042711
                   5,            0.099142,            0.018064,                   0,          0.00024444,              0.1134,          0.00014926,          5.7286e-05,             0.12444,            0.011949,                   0,            0.009736,            0.009736,            0.009736,          5.7286e-05,          0.00014926
                   6,            0.093792,            0.017186,                   0,          0.00022222,             0.10309,          0.00012866,          3.9404e-05,                 nan,                 nan,                   0,             0.00967,             0.00967,             0.00967,          3.9404e-05,          0.00012866
                   7,             0.09846,            0.016052,                   0,          0.00020067,            0.092784,          0.00012042,          4.3824e-05,                 nan,                 nan,                   0,            0.009604,            0.009604,            0.009604,          4.3824e-05,          0.00012042
                   8,            0.094968,            0.015451,                   0,          0.00026764,             0.12371,          0.00027258,          9.5213e-05,                 nan,                 nan,                   0,            0.009538,            0.009538,            0.009538,          9.5213e-05,          0.00027258
                   9,            0.092401,            0.014063,                   0,          0.00028927,             0.13402,          0.00046179,          8.5028e-05,             0.11825,           0.0093063,                   0,            0.009472,            0.009472,            0.009472,          8.5028e-05,          0.00046179
                  10,            0.091751,            0.013891,                   0,          0.00042316,             0.19588,            0.001133,          0.00025649,             0.11383,           0.0096991,                   0,            0.009406,            0.009406,            0.009406,          0.00025649,            0.001133
                  11,            0.088943,            0.013956,                   0,          0.00056235,             0.24742,          0.00056051,          0.00017717,             0.11755,           0.0074038,                   0,             0.00934,             0.00934,             0.00934,          0.00017717,          0.00056051
                  12,             0.08877,            0.013156,                   0,          0.00034182,             0.15464,           0.0040363,           0.0019821,              0.1175,           0.0080776,                   0,            0.009274,            0.009274,            0.009274,           0.0019821,           0.0040363
                  13,            0.086266,               0.013,                   0,          0.00033676,             0.15464,          0.00026586,          8.5735e-05,             0.11611,           0.0089937,                   0,            0.009208,            0.009208,            0.009208,          8.5735e-05,          0.00026586
                  14,            0.089803,            0.013686,                   0,          0.00048889,              0.2268,           0.0047108,           0.0018237,             0.10252,            0.011887,                   0,            0.009142,            0.009142,            0.009142,           0.0018237,           0.0047108
                  15,             0.08531,            0.012301,                   0,          0.00073333,             0.34021,           0.0032395,          0.00075164,            0.093673,            0.011229,                   0,            0.009076,            0.009076,            0.009076,          0.00075164,           0.0032395
                  16,            0.088268,             0.01287,                   0,          0.00053333,             0.24742,          0.00088358,          0.00023203,              0.1033,             0.01269,                   0,             0.00901,             0.00901,             0.00901,          0.00023203,          0.00088358
                  17,            0.087448,             0.01337,                   0,          0.00062222,             0.28866,           0.0034053,          0.00068567,            0.095012,            0.013438,                   0,            0.008944,            0.008944,            0.008944,          0.00068567,           0.0034053
                  18,            0.083817,            0.012559,                   0,              0.0006,             0.27835,           0.0042204,          0.00074441,            0.097141,            0.012648,                   0,            0.008878,            0.008878,            0.008878,          0.00074441,           0.0042204
                  19,            0.081389,            0.012055,                   0,          0.00048889,              0.2268,          0.00081188,          0.00023523,             0.10833,            0.011799,                   0,            0.008812,            0.008812,            0.008812,          0.00023523,          0.00081188
                  20,            0.084466,            0.013002,                   0,          0.00053333,             0.24742,          0.00067068,          0.00018579,             0.10886,            0.011067,                   0,            0.008746,            0.008746,            0.008746,          0.00018579,          0.00067068
                  21,            0.084141,             0.01287,                   0,          0.00064444,             0.29897,            0.002792,          0.00094426,            0.097376,            0.013335,                   0,             0.00868,             0.00868,             0.00868,          0.00094426,            0.002792
                  22,            0.079566,            0.012665,                   0,          0.00077877,             0.28866,            0.013925,           0.0063812,            0.094329,            0.012783,                   0,            0.008614,            0.008614,            0.008614,           0.0063812,            0.013925
                  23,            0.080027,             0.01323,                   0,            0.024391,             0.18557,            0.020232,           0.0075422,            0.076344,            0.011954,                   0,            0.008548,            0.008548,            0.008548,           0.0075422,            0.020232
                  24,            0.079608,            0.012297,                   0,            0.022234,             0.17526,            0.033346,           0.0074052,            0.088128,            0.011459,                   0,            0.008482,            0.008482,            0.008482,           0.0074052,            0.033346
                  25,            0.081199,            0.012982,                   0,            0.047943,              0.1134,            0.016315,           0.0047451,            0.076406,            0.011777,                   0,            0.008416,            0.008416,            0.008416,           0.0047451,            0.016315
                  26,            0.079065,            0.012752,                   0,            0.019135,             0.16495,            0.020041,            0.006014,            0.080497,             0.01116,                   0,             0.00835,             0.00835,             0.00835,            0.006014,            0.020041
                  27,            0.077802,             0.01316,                   0,             0.14399,            0.079804,            0.065948,            0.027041,            0.071513,            0.011684,                   0,            0.008284,            0.008284,            0.008284,            0.027041,            0.065948
                  28,            0.071685,            0.012644,                   0,             0.10431,             0.20619,            0.047845,             0.01721,            0.072178,            0.012162,                   0,            0.008218,            0.008218,            0.008218,             0.01721,            0.047845
                  29,            0.079206,            0.011951,                   0,             0.15112,            0.082474,             0.04831,            0.019037,            0.069723,             0.01181,                   0,            0.008152,            0.008152,            0.008152,            0.019037,             0.04831
                  30,            0.071129,            0.011824,                   0,             0.11926,             0.14433,            0.047976,            0.019437,            0.066902,            0.012052,                   0,            0.008086,            0.008086,            0.008086,            0.019437,            0.047976
                  31,            0.070991,            0.013028,                   0,             0.10448,             0.14433,            0.058568,            0.019523,            0.073201,            0.011938,                   0,             0.00802,             0.00802,             0.00802,            0.019523,            0.058568
                  32,             0.07207,            0.012134,                   0,            0.072903,            0.092784,            0.044761,           0.0099364,            0.076999,            0.011803,                   0,            0.007954,            0.007954,            0.007954,           0.0099364,            0.044761
                  33,             0.07396,            0.012171,                   0,             0.06328,             0.12371,            0.036403,            0.016482,            0.080302,            0.011397,                   0,            0.007888,            0.007888,            0.007888,            0.016482,            0.036403
                  34,            0.069613,            0.011649,                   0,            0.095219,             0.17526,            0.057576,            0.018527,            0.070562,            0.012258,                   0,            0.007822,            0.007822,            0.007822,            0.018527,            0.057576
                  35,            0.069567,             0.01222,                   0,             0.20589,             0.14433,            0.080435,              0.0295,            0.066274,            0.012117,                   0,            0.007756,            0.007756,            0.007756,              0.0295,            0.080435
                  36,            0.068151,            0.011463,                   0,             0.18461,             0.16495,            0.083998,            0.033927,            0.065788,            0.012367,                   0,             0.00769,             0.00769,             0.00769,            0.033927,            0.083998
                  37,            0.066452,            0.011719,                   0,             0.40483,             0.19588,             0.16725,            0.049736,            0.066687,            0.011761,                   0,            0.007624,            0.007624,            0.007624,            0.049736,             0.16725
                  38,            0.069241,            0.011907,                   0,             0.29473,             0.17526,             0.11994,            0.044797,            0.065851,            0.011676,                   0,            0.007558,            0.007558,            0.007558,            0.044797,             0.11994
                  39,            0.070641,            0.011484,                   0,             0.25589,             0.14433,            0.083136,            0.025481,            0.066698,             0.01165,                   0,            0.007492,            0.007492,            0.007492,            0.025481,            0.083136
                  40,            0.066492,            0.011609,                   0,             0.23697,             0.14433,             0.11216,            0.036699,             0.06672,            0.011422,                   0,            0.007426,            0.007426,            0.007426,            0.036699,             0.11216
                  41,            0.067169,            0.012303,                   0,             0.30379,             0.17526,             0.15949,            0.055358,            0.062163,            0.011947,                   0,             0.00736,             0.00736,             0.00736,            0.055358,             0.15949
                  42,            0.066106,            0.012256,                   0,             0.16065,             0.16495,             0.09496,            0.033003,            0.067448,            0.012908,                   0,            0.007294,            0.007294,            0.007294,            0.033003,             0.09496
                  43,            0.069634,            0.012361,                   0,             0.17145,             0.17526,            0.089073,            0.032632,            0.062407,             0.01194,                   0,            0.007228,            0.007228,            0.007228,            0.032632,            0.089073
                  44,            0.064639,            0.011814,                   0,             0.18768,             0.17526,            0.099611,             0.03537,            0.060585,            0.012135,                   0,            0.007162,            0.007162,            0.007162,             0.03537,            0.099611
                  45,            0.066441,            0.012017,                   0,             0.25717,             0.18557,             0.13389,            0.048243,            0.059976,            0.011967,                   0,            0.007096,            0.007096,            0.007096,            0.048243,             0.13389
                  46,            0.066989,            0.011668,                   0,             0.29479,             0.16495,             0.12851,             0.04208,            0.062738,            0.011544,                   0,             0.00703,             0.00703,             0.00703,             0.04208,             0.12851
                  47,             0.06569,            0.012157,                   0,             0.18267,             0.21649,             0.13219,            0.044904,            0.059972,            0.011747,                   0,            0.006964,            0.006964,            0.006964,            0.044904,             0.13219
                  48,            0.064012,            0.012239,                   0,             0.17567,             0.20619,             0.12034,            0.045236,            0.063176,            0.014093,                   0,            0.006898,            0.006898,            0.006898,            0.045236,             0.12034
                  49,            0.062905,            0.011629,                   0,             0.14509,             0.15464,            0.084629,            0.030057,            0.074303,            0.011737,                   0,            0.006832,            0.006832,            0.006832,            0.030057,            0.084629
                  50,            0.062199,            0.010528,                   0,             0.26234,             0.27835,               0.183,            0.058824,            0.061202,             0.01129,                   0,            0.006766,            0.006766,            0.006766,            0.058824,               0.183
                  51,            0.061149,            0.010439,                   0,             0.23508,             0.25773,             0.12635,            0.042904,            0.059447,             0.01165,                   0,              0.0067,              0.0067,              0.0067,            0.042904,             0.12635
                  52,            0.063387,             0.01064,                   0,             0.23073,             0.25666,             0.16996,            0.067222,            0.058399,            0.011988,                   0,            0.006634,            0.006634,            0.006634,            0.067222,             0.16996
                  53,            0.064851,            0.012944,                   0,             0.31235,             0.24742,             0.17905,            0.058445,            0.063079,            0.010788,                   0,            0.006568,            0.006568,            0.006568,            0.058445,             0.17905
                  54,             0.06742,            0.011903,                   0,             0.28193,             0.32383,             0.18479,            0.068282,            0.057182,            0.011392,                   0,            0.006502,            0.006502,            0.006502,            0.068282,             0.18479
                  55,            0.061772,            0.011605,                   0,             0.22063,             0.25392,             0.15691,            0.060663,            0.061391,            0.010905,                   0,            0.006436,            0.006436,            0.006436,            0.060663,             0.15691
                  56,            0.064173,            0.011417,                   0,             0.27612,             0.24384,             0.18083,            0.066904,            0.058621,            0.011069,                   0,             0.00637,             0.00637,             0.00637,            0.066904,             0.18083
                  57,            0.062457,            0.012168,                   0,             0.18811,             0.24742,             0.14743,             0.05773,            0.058066,            0.011793,                   0,            0.006304,            0.006304,            0.006304,             0.05773,             0.14743
                  58,            0.059605,            0.010123,                   0,             0.27797,             0.31959,             0.18019,            0.070921,            0.056602,            0.012318,                   0,            0.006238,            0.006238,            0.006238,            0.070921,             0.18019
                  59,            0.061115,            0.010986,                   0,             0.41154,             0.36082,             0.27195,             0.10758,             0.05699,            0.010899,                   0,            0.006172,            0.006172,            0.006172,             0.10758,             0.27195
                  60,            0.061897,            0.010905,                   0,             0.35897,             0.25406,             0.22385,            0.094954,            0.059719,            0.010802,                   0,            0.006106,            0.006106,            0.006106,            0.094954,             0.22385
                  61,            0.059431,            0.009756,                   0,             0.28407,             0.24742,             0.16541,            0.060442,            0.060809,            0.011036,                   0,             0.00604,             0.00604,             0.00604,            0.060442,             0.16541
                  62,            0.059316,           0.0099484,                   0,             0.29585,             0.24742,             0.22959,            0.075317,            0.060033,             0.01083,                   0,            0.005974,            0.005974,            0.005974,            0.075317,             0.22959
                  63,            0.057957,           0.0095913,                   0,             0.34407,             0.28866,             0.26721,            0.095754,            0.055056,            0.011069,                   0,            0.005908,            0.005908,            0.005908,            0.095754,             0.26721
                  64,            0.057556,            0.010979,                   0,             0.31714,             0.33037,             0.25218,            0.099368,            0.055829,            0.011687,                   0,            0.005842,            0.005842,            0.005842,            0.099368,             0.25218
                  65,            0.060826,            0.010353,                   0,             0.38454,             0.38144,             0.27611,             0.10407,            0.056243,             0.01054,                   0,            0.005776,            0.005776,            0.005776,             0.10407,             0.27611
                  66,            0.059124,            0.010853,                   0,             0.33974,              0.3299,             0.25949,             0.10129,            0.056251,            0.011388,                   0,             0.00571,             0.00571,             0.00571,             0.10129,             0.25949
                  67,              0.0569,           0.0095727,                   0,              0.2562,             0.29897,             0.21984,            0.083415,            0.057464,            0.010776,                   0,            0.005644,            0.005644,            0.005644,            0.083415,             0.21984
                  68,            0.057385,            0.010847,                   0,             0.25294,             0.23735,             0.16958,            0.060937,            0.062696,            0.010444,                   0,            0.005578,            0.005578,            0.005578,            0.060937,             0.16958
                  69,            0.060189,            0.010192,                   0,             0.42506,             0.37113,             0.32935,             0.13021,            0.054034,            0.010134,                   0,            0.005512,            0.005512,            0.005512,             0.13021,             0.32935
                  70,             0.06142,            0.010868,                   0,             0.38705,             0.38144,             0.32187,             0.12737,            0.055083,            0.010399,                   0,            0.005446,            0.005446,            0.005446,             0.12737,             0.32187
                  71,            0.058081,            0.010714,                   0,             0.47004,              0.3299,             0.28286,             0.10596,            0.054538,            0.010436,                   0,             0.00538,             0.00538,             0.00538,             0.10596,             0.28286
                  72,            0.057482,            0.010112,                   0,             0.48749,             0.36285,             0.35908,             0.13317,             0.05403,            0.009894,                   0,            0.005314,            0.005314,            0.005314,             0.13317,             0.35908
                  73,            0.057565,            0.010743,                   0,             0.34769,             0.40206,             0.28062,             0.10242,            0.055035,            0.010293,                   0,            0.005248,            0.005248,            0.005248,             0.10242,             0.28062
                  74,            0.055864,            0.010021,                   0,             0.31661,             0.39175,             0.25792,             0.09575,            0.052591,            0.010661,                   0,            0.005182,            0.005182,            0.005182,             0.09575,             0.25792
                  75,            0.053418,            0.010182,                   0,             0.38194,             0.41237,             0.33086,             0.13552,            0.053387,             0.01006,                   0,            0.005116,            0.005116,            0.005116,             0.13552,             0.33086
                  76,            0.057438,           0.0095811,                   0,             0.42779,             0.40206,             0.30547,             0.11971,            0.054702,            0.010006,                   0,             0.00505,             0.00505,             0.00505,             0.11971,             0.30547
                  77,            0.053117,           0.0089783,                   0,             0.50807,             0.39175,              0.3337,             0.10531,            0.058783,           0.0097233,                   0,            0.004984,            0.004984,            0.004984,             0.10531,              0.3337
                  78,            0.055972,           0.0097651,                   0,             0.35076,             0.39175,               0.265,            0.093492,            0.059139,            0.010096,                   0,            0.004918,            0.004918,            0.004918,            0.093492,               0.265
                  79,            0.054958,           0.0096987,                   0,             0.41374,             0.39175,             0.31619,             0.12299,            0.056763,           0.0099243,                   0,            0.004852,            0.004852,            0.004852,             0.12299,             0.31619
                  80,            0.056388,            0.011429,                   0,              0.4422,              0.4433,             0.36696,             0.13899,            0.052463,            0.010022,                   0,            0.004786,            0.004786,            0.004786,             0.13899,             0.36696
                  81,            0.056085,           0.0096874,                   0,             0.56562,             0.38144,             0.41756,             0.17175,            0.051366,           0.0098917,                   0,             0.00472,             0.00472,             0.00472,             0.17175,             0.41756
                  82,            0.056654,             0.01064,                   0,             0.53499,             0.37957,             0.37959,             0.15147,            0.051381,           0.0098015,                   0,            0.004654,            0.004654,            0.004654,             0.15147,             0.37959
                  83,            0.054739,           0.0096209,                   0,             0.54103,             0.43299,             0.44364,             0.18129,            0.050308,           0.0096088,                   0,            0.004588,            0.004588,            0.004588,             0.18129,             0.44364
                  84,            0.056554,           0.0096721,                   0,             0.44975,             0.43299,             0.37624,             0.14342,            0.053506,           0.0096048,                   0,            0.004522,            0.004522,            0.004522,             0.14342,             0.37624
                  85,            0.055394,            0.010198,                   0,             0.47402,             0.47423,             0.40917,             0.16382,            0.051934,           0.0096611,                   0,            0.004456,            0.004456,            0.004456,             0.16382,             0.40917
                  86,              0.0533,           0.0097638,                   0,             0.46256,             0.51546,             0.40706,             0.15975,            0.051001,           0.0096436,                   0,             0.00439,             0.00439,             0.00439,             0.15975,             0.40706
                  87,            0.056271,           0.0087851,                   0,             0.48664,              0.4007,             0.33836,             0.13669,            0.050977,           0.0098289,                   0,            0.004324,            0.004324,            0.004324,             0.13669,             0.33836
                  88,            0.056392,           0.0094499,                   0,             0.37356,             0.40206,             0.30698,             0.12239,            0.053711,           0.0097448,                   0,            0.004258,            0.004258,            0.004258,             0.12239,             0.30698
                  89,            0.054942,            0.010238,                   0,             0.41073,             0.48454,             0.35223,             0.14048,             0.05555,            0.010398,                   0,            0.004192,            0.004192,            0.004192,             0.14048,             0.35223
                  90,            0.052814,            0.010353,                   0,             0.48923,              0.4433,             0.40296,             0.17885,            0.050828,            0.010185,                   0,            0.004126,            0.004126,            0.004126,             0.17885,             0.40296
                  91,            0.054472,            0.010313,                   0,             0.54922,             0.50245,             0.48609,             0.20758,            0.051245,           0.0095098,                   0,             0.00406,             0.00406,             0.00406,             0.20758,             0.48609
                  92,            0.054384,           0.0099512,                   0,             0.64407,             0.42911,              0.4509,             0.18852,            0.051611,            0.010384,                   0,            0.003994,            0.003994,            0.003994,             0.18852,              0.4509
                  93,            0.051256,           0.0091273,                   0,             0.55694,             0.53608,             0.46337,             0.20067,            0.049493,           0.0096609,                   0,            0.003928,            0.003928,            0.003928,             0.20067,             0.46337
                  94,            0.053203,           0.0098141,                   0,             0.50657,             0.52577,             0.46862,             0.18033,            0.052293,           0.0091688,                   0,            0.003862,            0.003862,            0.003862,             0.18033,             0.46862
                  95,            0.050141,            0.008811,                   0,             0.52499,             0.45577,              0.4682,             0.22168,            0.049907,           0.0093086,                   0,            0.003796,            0.003796,            0.003796,             0.22168,              0.4682
                  96,            0.050996,           0.0094502,                   0,             0.42924,             0.34115,             0.31003,             0.11931,            0.057022,            0.010131,                   0,             0.00373,             0.00373,             0.00373,             0.11931,             0.31003
                  97,            0.050211,            0.008687,                   0,             0.71242,             0.50515,             0.54201,              0.2445,            0.048542,           0.0092251,                   0,            0.003664,            0.003664,            0.003664,              0.2445,             0.54201
                  98,            0.053529,             0.01004,                   0,             0.48898,             0.50515,             0.47052,             0.20178,            0.051039,           0.0087526,                   0,            0.003598,            0.003598,            0.003598,             0.20178,             0.47052
                  99,            0.052262,           0.0088827,                   0,              0.6119,              0.4389,             0.51726,             0.21218,            0.049474,           0.0086733,                   0,            0.003532,            0.003532,            0.003532,             0.21218,             0.51726
                 100,            0.051846,           0.0086247,                   0,             0.69153,             0.46225,             0.53341,             0.25681,            0.047692,           0.0089405,                   0,            0.003466,            0.003466,            0.003466,             0.25681,             0.53341
                 101,            0.050425,           0.0091893,                   0,             0.71905,             0.50515,             0.53373,             0.25168,            0.047455,           0.0088968,                   0,              0.0034,              0.0034,              0.0034,             0.25168,             0.53373
                 102,            0.050533,           0.0092624,                   0,             0.70312,             0.45361,             0.48125,             0.19473,            0.053558,           0.0091206,                   0,            0.003334,            0.003334,            0.003334,             0.19473,             0.48125
                 103,            0.053222,           0.0097901,                   0,             0.57145,             0.47423,             0.42338,             0.18945,            0.051568,           0.0091562,                   0,            0.003268,            0.003268,            0.003268,             0.18945,             0.42338
                 104,             0.04829,           0.0089841,                   0,             0.67474,             0.51546,             0.53775,             0.24081,            0.048168,           0.0088486,                   0,            0.003202,            0.003202,            0.003202,             0.24081,             0.53775
                 105,            0.050369,           0.0092483,                   0,             0.60813,             0.57732,             0.53951,             0.25518,            0.047664,           0.0093849,                   0,            0.003136,            0.003136,            0.003136,             0.25518,             0.53951
                 106,            0.052985,           0.0093092,                   0,             0.63809,             0.53608,             0.50627,             0.22243,            0.049881,           0.0089722,                   0,             0.00307,             0.00307,             0.00307,             0.22243,             0.50627
                 107,            0.048616,           0.0089584,                   0,             0.64865,             0.52577,             0.55037,             0.25938,            0.048759,           0.0090427,                   0,            0.003004,            0.003004,            0.003004,             0.25938,             0.55037
                 108,            0.051346,           0.0088664,                   0,             0.64383,             0.50515,             0.56375,             0.26022,            0.046303,           0.0087135,                   0,            0.002938,            0.002938,            0.002938,             0.26022,             0.56375
                 109,            0.047927,           0.0088013,                   0,             0.59392,             0.49485,             0.50053,             0.23502,            0.046835,           0.0089287,                   0,            0.002872,            0.002872,            0.002872,             0.23502,             0.50053
                 110,             0.04684,           0.0082884,                   0,             0.62082,              0.5739,             0.51693,             0.24312,            0.045434,           0.0090317,                   0,            0.002806,            0.002806,            0.002806,             0.24312,             0.51693
                 111,             0.05153,            0.009046,                   0,             0.48971,             0.31663,             0.30055,             0.12072,            0.057679,            0.010323,                   0,             0.00274,             0.00274,             0.00274,             0.12072,             0.30055
                 112,            0.050742,           0.0087145,                   0,             0.57359,             0.56858,             0.56154,             0.27238,            0.045496,           0.0087309,                   0,            0.002674,            0.002674,            0.002674,             0.27238,             0.56154
                 113,            0.046384,           0.0095343,                   0,             0.66647,             0.48454,             0.55304,             0.26289,            0.045038,           0.0088684,                   0,            0.002608,            0.002608,            0.002608,             0.26289,             0.55304
                 114,            0.048092,           0.0088563,                   0,             0.55687,             0.54414,             0.56188,             0.26243,            0.044024,           0.0088242,                   0,            0.002542,            0.002542,            0.002542,             0.26243,             0.56188
                 115,            0.048699,            0.008841,                   0,             0.72491,             0.54639,             0.59373,             0.29365,            0.043287,           0.0086004,                   0,            0.002476,            0.002476,            0.002476,             0.29365,             0.59373
                 116,            0.046131,           0.0080835,                   0,             0.61606,             0.54589,             0.55072,             0.24912,            0.046273,           0.0089064,                   0,             0.00241,             0.00241,             0.00241,             0.24912,             0.55072
                 117,            0.046116,           0.0078448,                   0,             0.56173,             0.58143,             0.56057,              0.2649,            0.044883,           0.0087826,                   0,            0.002344,            0.002344,            0.002344,              0.2649,             0.56057
                 118,            0.049132,           0.0087433,                   0,             0.53056,             0.58261,             0.57504,             0.29226,            0.043743,           0.0087761,                   0,            0.002278,            0.002278,            0.002278,             0.29226,             0.57504
                 119,            0.046741,            0.009373,                   0,             0.62201,             0.51546,             0.53036,             0.27336,            0.042585,           0.0087193,                   0,            0.002212,            0.002212,            0.002212,             0.27336,             0.53036
                 120,            0.046623,           0.0084685,                   0,             0.69818,             0.53608,             0.57203,             0.29585,            0.042881,           0.0083883,                   0,            0.002146,            0.002146,            0.002146,             0.29585,             0.57203
                 121,            0.046492,           0.0084886,                   0,              0.6209,             0.64948,             0.63833,             0.31478,            0.043099,            0.008367,                   0,             0.00208,             0.00208,             0.00208,             0.31478,             0.63833
                 122,            0.047487,           0.0091287,                   0,             0.65336,             0.62887,             0.61631,             0.30881,            0.042507,           0.0084126,                   0,            0.002014,            0.002014,            0.002014,             0.30881,             0.61631
                 123,            0.044557,           0.0082283,                   0,             0.61567,             0.61106,             0.56519,             0.24834,            0.044959,           0.0086006,                   0,            0.001948,            0.001948,            0.001948,             0.24834,             0.56519
                 124,            0.044311,           0.0089763,                   0,             0.69616,             0.57732,             0.62004,             0.30584,            0.043036,            0.008267,                   0,            0.001882,            0.001882,            0.001882,             0.30584,             0.62004
                 125,            0.048332,           0.0091841,                   0,             0.63536,             0.61076,             0.61355,             0.30677,            0.042734,           0.0082035,                   0,            0.001816,            0.001816,            0.001816,             0.30677,             0.61355
                 126,            0.047534,           0.0087329,                   0,             0.59312,             0.64623,             0.61821,             0.30257,            0.042448,           0.0081474,                   0,             0.00175,             0.00175,             0.00175,             0.30257,             0.61821
                 127,            0.042649,           0.0081933,                   0,             0.59875,              0.5692,             0.60044,             0.30828,             0.04222,           0.0082912,                   0,            0.001684,            0.001684,            0.001684,             0.30828,             0.60044
                 128,            0.048055,            0.009044,                   0,              0.5741,             0.64948,             0.60346,             0.30788,            0.042533,           0.0082792,                   0,            0.001618,            0.001618,            0.001618,             0.30788,             0.60346
                 129,            0.043062,           0.0086405,                   0,              0.6527,             0.65979,             0.61964,             0.32577,            0.041437,           0.0080282,                   0,            0.001552,            0.001552,            0.001552,             0.32577,             0.61964
                 130,            0.046376,           0.0086974,                   0,             0.65419,             0.63918,             0.61966,             0.32948,            0.041958,           0.0080299,                   0,            0.001486,            0.001486,            0.001486,             0.32948,             0.61966
                 131,            0.046323,            0.008541,                   0,             0.60598,              0.6701,             0.61256,             0.34079,            0.041017,            0.008119,                   0,             0.00142,             0.00142,             0.00142,             0.34079,             0.61256
                 132,            0.045822,           0.0092829,                   0,             0.68144,             0.66161,             0.64351,             0.34329,            0.041047,           0.0080751,                   0,            0.001354,            0.001354,            0.001354,             0.34329,             0.64351
                 133,            0.044128,           0.0093637,                   0,             0.64035,             0.64948,             0.60215,             0.31665,             0.04137,           0.0081631,                   0,            0.001288,            0.001288,            0.001288,             0.31665,             0.60215
                 134,            0.044775,           0.0089541,                   0,             0.63167,             0.62887,             0.61949,             0.35077,            0.040858,           0.0080359,                   0,            0.001222,            0.001222,            0.001222,             0.35077,             0.61949
                 135,             0.04476,           0.0090893,                   0,             0.64577,             0.63901,             0.63652,             0.36926,            0.040616,           0.0078243,                   0,            0.001156,            0.001156,            0.001156,             0.36926,             0.63652
                 136,            0.044989,           0.0088574,                   0,             0.64312,             0.65979,              0.6397,             0.34863,            0.040626,            0.007869,                   0,             0.00109,             0.00109,             0.00109,             0.34863,              0.6397
                 137,            0.044467,           0.0091972,                   0,             0.67124,             0.65254,             0.66806,             0.37791,            0.039695,           0.0080317,                   0,            0.001024,            0.001024,            0.001024,             0.37791,             0.66806
                 138,            0.042283,           0.0079819,                   0,             0.70219,             0.68041,             0.66649,             0.36796,             0.03967,           0.0080606,                   0,            0.000958,            0.000958,            0.000958,             0.36796,             0.66649
                 139,            0.045476,           0.0097281,                   0,             0.66644,             0.68041,             0.66087,             0.36546,            0.039098,            0.008025,                   0,            0.000892,            0.000892,            0.000892,             0.36546,             0.66087
                 140,            0.044237,           0.0092508,                   0,             0.69583,             0.62887,             0.65597,             0.36689,             0.03898,           0.0082211,                   0,            0.000826,            0.000826,            0.000826,             0.36689,             0.65597
                 141,             0.04197,           0.0080593,                   0,              0.7181,             0.63028,             0.65649,             0.37191,            0.039114,            0.008107,                   0,             0.00076,             0.00076,             0.00076,             0.37191,             0.65649
                 142,            0.044564,           0.0084074,                   0,              0.6478,             0.66368,             0.66114,             0.37042,            0.039257,           0.0078266,                   0,            0.000694,            0.000694,            0.000694,             0.37042,             0.66114
                 143,            0.043134,           0.0076844,                   0,             0.71205,             0.63734,             0.66721,             0.38767,            0.038831,            0.007868,                   0,            0.000628,            0.000628,            0.000628,             0.38767,             0.66721
                 144,            0.042529,           0.0084197,                   0,             0.70365,             0.63647,             0.66853,             0.37141,            0.039007,           0.0078239,                   0,            0.000562,            0.000562,            0.000562,             0.37141,             0.66853
                 145,            0.048629,           0.0079309,                   0,             0.69256,             0.65979,             0.65691,             0.35448,            0.039728,           0.0078508,                   0,            0.000496,            0.000496,            0.000496,             0.35448,             0.65691
                 146,            0.042017,           0.0085419,                   0,             0.69279,             0.64948,             0.66499,             0.37352,            0.038531,           0.0077272,                   0,             0.00043,             0.00043,             0.00043,             0.37352,             0.66499
                 147,             0.04115,           0.0081579,                   0,             0.70441,              0.6879,             0.69049,             0.38486,            0.037783,           0.0077381,                   0,            0.000364,            0.000364,            0.000364,             0.38486,             0.69049
                 148,            0.041996,           0.0084639,                   0,             0.68088,             0.71134,             0.68382,               0.386,            0.037814,           0.0077914,                   0,            0.000298,            0.000298,            0.000298,               0.386,             0.68382
                 149,            0.042025,           0.0079859,                   0,              0.6792,             0.69848,              0.6754,             0.38047,            0.038047,            0.007785,                   0,            0.000232,            0.000232,            0.000232,             0.38047,              0.6754
